song_id,song_popularity
5399,41.255
17857,60.67252029914529
13927,69.335
2547,46.86083333333333
2846,47.575
4633,50.9025
6519,66.65
8070,74.61
13709,80.865
15553,55.357
8830,52.73666666666667
12898,39.9775
16954,67.3
17475,52.98675
7028,53.199285714285715
17576,91.0
9635,54.62
16060,44.63083333333334
11417,52.58
10484,46.74136363636364
13302,57.72
14341,51.098
17105,52.05
10935,50.704375
7222,50.645
6276,47.39149999999999
7088,44.175
16030,49.15083333333333
13109,50.14166666666666
16314,77.0
16221,50.75971428571429
21,69.082
12979,65.145
5744,55.6175
13501,53.66416666666666
12343,54.215
640,51.380333333333326
13903,43.356
6347,52.360119047619044
9021,48.99840909090909
17765,46.31910714285715
18073,42.735
976,54.77
2658,49.625
15772,71.72
4600,45.8525
2379,68.975
13666,90.59
3606,53.32383333333333
6760,47.81
14130,43.035
3206,47.905
17928,78.41833333333334
10362,62.59
6109,36.535
15944,70.685
10474,37.435
14146,43.563
18607,51.18083333333334
14686,53.25
1275,52.68000487012987
3964,53.05
6086,47.83625
12340,48.155
13307,58.895
15921,74.545
6737,45.42
2899,43.985
13486,48.435
18674,69.945
9976,54.205
9028,77.0
7523,66.01
15179,68.875
14042,45.7725
8446,39.42
1698,52.765
9141,47.80708333333333
12063,47.86625
4689,48.95625
8359,71.35
6871,47.455
18834,50.99
11157,48.12166666666667
14909,49.042
17290,71.90666666666667
13550,69.335
10947,42.476000000000006
5114,35.035
18447,67.145
12719,49.12
12490,84.89271969696964
6812,50.665
15252,43.3825
5659,46.4575
16474,40.55
8968,64.69083333333333
7616,59.470916666666675
17385,98.0
13400,66.0
3157,51.13
7178,42.405085886335904
545,41.3775
4572,48.345
12939,70.815
14254,55.92825
5451,54.779940476190475
7278,79.21
556,49.6675
7880,60.403333333333336
12342,51.62333333333334
2282,51.615
8829,35.8575
17617,4.505
5525,48.38833333333334
1087,44.895
14007,45.92333333333334
528,52.435
7320,49.945
14253,54.68283333333333
13924,31.9975
6104,39.01
10568,46.6775
11575,47.3925
7098,49.83
7329,45.79933333333334
15616,54.40166666666667
14501,75.55125
4314,89.71
15154,52.130333333333326
14870,51.76
12313,48.7
7062,49.53583333333333
613,60.815
16673,37.755
12787,54.39414285714285
191,64.765
686,58.905
5453,47.466428571428565
389,30.03
4684,82.64333333333332
13847,44.65
9713,49.925
858,56.565
14614,52.31
16372,54.515
12204,28.33316666666667
17547,43.335
6608,43.1875
9058,85.355
5734,44.225
8807,58.838208333333334
2592,75.42
8630,53.865
16613,47.87583333333333
10370,53.635333333333335
3734,55.675
16814,45.89
17392,99.8625
6331,45.57541666666667
16629,43.79
12611,71.99
11932,48.015
1560,53.645
17249,65.105
16519,91.87
7890,56.95795454545454
1656,41.915
9372,52.85
16122,33.154583333333335
13156,49.9475
18273,49.065
17755,57.8725
17054,57.55339285714286
10045,50.994416666666666
10049,50.675
15135,56.11309523809524
4138,48.93
15919,72.805
1688,47.2525
14615,45.63
18533,44.87
9228,44.8825
5876,47.49
13289,37.69
5898,59.635
10553,45.89041666666667
8786,80.85
895,57.952
12846,57.784375
3950,50.31399999999999
10024,51.77
12373,47.8
16755,47.945
3604,49.88
6375,42.763999999999996
54,54.42833333333333
14764,46.7625
591,42.2375
15064,51.7325
17936,55.24
11197,45.65
11304,38.84
8638,73.7
14801,55.68875
18146,53.7775
8266,52.04
2522,56.11166666666667
13539,65.385
13618,51.515
8837,55.64833333333334
523,44.7075
7334,53.44432142857143
16760,47.42
221,44.925
2801,61.2625
5728,39.02
2185,44.4
5715,39.46
7311,50.4
7289,53.077333333333335
1816,52.95
7432,58.64583333333334
17876,43.095
6907,42.65875
2673,41.11083333333334
12223,51.35
8043,56.42333333333334
15781,68.95
14103,44.53916666666666
4363,56.36666666666666
15602,50.26583333333333
13876,49.99166666666667
13958,48.9
1278,48.37858333333334
13126,54.31
3288,54.6225
10374,65.07
1649,45.2025
4676,77.305
9513,49.685
9301,56.057648809523805
9911,91.885
5766,55.7
8634,54.13399999999999
4692,48.0025
13165,25.405
9081,47.2
18364,59.515
1468,50.684
15891,52.0775
10672,48.95625
6770,50.89158333333333
3579,48.76
15493,29.35
740,46.2
15441,73.11
4202,57.25
15625,51.03
14757,57.881333333333345
11513,67.625
302,68.835
13106,57.181875
17885,45.708499999999994
11105,48.185
16537,73.5125
6546,80.47
18580,67.905
6057,51.28625
18247,54.10416666666666
16746,45.305
697,78.9225
14966,45.38458333333334
5619,69.855
4448,42.82
10189,55.04666666666666
1619,18.285
10222,45.57142857142857
10364,67.575
8121,59.03857142857143
6448,74.955
6243,58.534375
4909,40.7545
11995,55.23428571428572
14244,43.5625
14211,50.425
13121,49.38208333333333
1933,73.58678571428571
10602,67.49
15804,57.3925
15098,82.24157465451216
15279,52.025
5337,48.6
6619,38.593
14305,76.71
8080,63.48
1190,53.24833333333334
3415,44.26125
9102,48.29
1032,39.41
17360,52.81666666666667
1265,48.88
15382,44.299499999999995
3032,43.785
7680,70.24
15073,57.04
9889,49.898999999999994
18468,21.995
18550,46.01625
8210,69.615
7073,47.8925
16928,49.7475
6701,44.805
4492,37.125
13450,48.145
1236,84.1825
13528,54.129333333333335
4410,42.52416666666667
5714,56.21916666666666
356,48.1025
10319,49.845
8200,51.842
1290,45.6775
10019,49.410833333333336
17943,58.94966666666667
9994,60.555
14779,72.6
14861,56.9375
10915,53.605
12012,35.775
2983,49.44916666666666
4143,52.445
7125,47.3275
14684,43.345
18470,38.815
17935,72.09
14518,46.725
16453,60.605
17683,46.9
7520,56.75
15085,85.0
9947,59.40625
11394,53.369
2298,72.955
14866,46.02
589,53.14
9189,61.775
2446,53.04166666666667
13770,70.84
12865,45.92333333333334
17974,48.3875
5252,51.83166666666667
6139,44.47666666666667
10998,48.73513888888888
16255,52.635
16864,48.21
3006,73.4
8984,39.93
9165,55.73833333333334
15343,48.05333333333334
6198,46.50833333333334
10015,51.828125
13097,48.065
4079,49.19875
4809,49.305
10695,50.455
17007,43.71041666666666
1809,55.87375
6358,44.98416666666666
5899,48.593999999999994
17924,64.09785714285714
9207,51.30380952380952
12570,45.41208333333333
18117,54.03
17294,70.06
17560,44.632333333333335
6044,46.99125
10505,46.8125
13573,71.195
7809,50.14
10158,63.04541666666667
4743,61.16642857142857
10501,46.89
5241,43.38
390,55.79
12561,45.2
3165,52.790608974358975
6049,48.285
6184,43.711000000000006
10986,50.085
2220,64.645
2074,47.6
9737,59.65091269841271
6986,66.025
9005,40.8525
4625,47.295
15883,53.48
5504,47.5575
10611,61.1545
18711,46.79
15262,51.17
9373,46.84166666666666
5651,43.73444444444444
685,67.89625
6897,46.99444444444444
1992,43.61
18504,58.83875
3255,51.761
4313,84.835
846,47.545
8246,41.595
13212,45.968999999999994
7355,67.305
3178,45.035
14089,49.83
12281,51.10333333333333
4440,48.52
10748,42.625
7252,55.35666666666666
6024,50.255
18543,51.29916666666667
8503,63.19
16147,54.785
7138,39.545
5662,50.01625
14803,21.72625
12893,50.56833333333333
14231,52.59216666666667
10637,62.875
6961,46.485
3646,52.896
7472,89.855
18416,52.284375
12815,51.33166666666666
11904,53.71
16738,38.76
11902,53.458
7638,73.565
18823,46.73083333333334
9729,59.354
1542,67.89
8762,78.195
7342,61.285
3654,51.32333333333334
15328,43.795
18596,51.49
4454,45.70875
619,53.91333333333334
18118,62.75666666666667
3398,56.82
771,53.5925
7773,46.725
8465,60.12875
9652,51.85
11520,49.925
10584,53.535
9406,48.07666666666667
11824,58.13
1832,51.58083333333334
14733,49.455
11728,61.905
4186,46.44
9993,51.1025
14430,47.992875000000005
7465,99.0
759,48.93416666666667
10931,51.13
10433,50.63708333333334
4163,47.51
3528,62.46166666666667
16815,45.51583333333333
14025,52.195
7553,47.475
11622,51.653999999999996
16464,49.21
7069,42.685
9109,47.4575
224,45.835
1726,50.80125
9413,50.05
6075,45.87
11138,46.305
8213,65.4
16672,51.11
3519,52.00523809523809
13535,54.05833333333333
11634,53.44432142857143
2893,49.785
16216,53.63386363636364
10934,57.865625
17274,62.525
1169,50.45916666666666
4957,47.6425
9951,52.12791666666667
11339,69.937
5351,46.38833333333334
16641,45.875
18492,55.52166666666667
4550,48.6425
12781,52.05
17927,50.71
3474,47.7925
12961,27.6325
4501,44.95
1592,66.035
11609,53.17833333333333
186,59.41
10726,41.629285714285714
8802,34.01
16640,49.86
2685,50.43
8054,37.069
12402,88.995
9376,48.67833333333333
15115,52.69333333333334
957,48.54083333333334
14482,67.075
5262,47.71
18165,41.78
18379,66.01774999999999
3405,63.915
2012,35.4
1754,58.045
10667,59.4775
4293,39.915
17144,61.971666666666664
18684,32.369
14652,41.2125
6885,41.88166666666666
14080,44.37
4256,54.57
14736,44.32
12037,29.35
5168,42.46866666666667
7458,76.19
4645,68.97
15523,50.44
2533,52.905
13221,51.81
14477,88.86
2479,56.534
3824,42.205
1669,58.6175
6599,42.711999999999996
2641,48.47166666666667
10494,48.36166666666666
9007,50.65833333333333
4283,58.925
6275,39.045
4432,45.11071428571429
14135,43.6755
3060,47.64285714285714
7479,75.97
426,51.8825
12768,60.876000000000005
9989,58.25625
16951,55.76916666666666
11708,98.0
9197,51.795
5267,46.732
13851,51.215
1159,48.1
4552,54.015
5393,49.825
11619,67.435
998,46.535
15042,33.60578571428571
10424,43.975
15248,54.4575
8514,63.72416666666666
9154,67.883
3242,39.52
16356,48.65333333333333
14666,45.705
5104,41.485
15951,46.525
17870,59.705
6260,92.605
11465,54.46333333333333
1008,48.148
6471,67.5975
14417,48.13133333333333
8245,49.655
11978,52.035
15188,50.79083333333334
14565,48.025
767,71.905
12319,46.42
15403,47.58325
5366,54.1075
1585,62.73
7975,40.19566666666667
3501,44.97428571428571
2133,45.215
3441,91.0
8803,60.28708333333334
3140,64.24
13048,46.592857142857135
12879,47.7935
4166,53.68
92,55.495
14857,50.39
2392,33.18
3375,38.63
11975,54.424666666666674
4452,44.04
4171,55.84
531,63.115
17410,67.5975
1024,67.795
18710,44.98916666666666
15999,55.33
2626,45.93563636363637
5450,48.535
1254,90.0
17329,49.12333333333333
15475,39.085
1193,53.76333333333334
15832,58.26333333333334
11025,47.985
4519,61.755
1007,62.535
11547,56.675
869,64.34964285714287
1299,46.24
10259,94.0
16870,57.07383333333333
11636,49.93020833333334
6080,60.335
4829,48.26
16360,55.9925
4301,99.0
17644,87.0
8880,47.14
5167,51.236999999999995
7474,79.21
9087,44.8
18212,52.38333333333333
14745,52.525
5806,43.965
14215,48.195
8096,81.0
11233,54.80833333333333
16460,50.285
13359,56.45
10271,86.14
12633,56.94666666666666
16859,46.68
4675,57.41666666666667
14843,46.024499999999996
5184,42.6
17586,77.925
17949,55.51466666666667
8768,96.0
5261,47.78833333333333
14881,75.34
6459,47.37125
15170,46.76833333333333
1142,50.2975
13473,56.27357142857143
16630,44.47
8127,48.605
17111,55.29366666666667
10770,45.589285714285715
1326,43.223
2824,41.56
18483,36.685
17170,52.16778571428571
4487,46.045
932,53.205
693,51.00458333333333
11428,49.055
14026,23.945
608,47.92833333333334
15753,49.08383333333333
14784,49.12
8427,47.7
13235,40.095
13860,55.1975
3197,47.93833333333333
18515,68.58583333333333
4431,45.80416666666667
6782,53.88208333333334
44,43.035
4412,39.87
15030,46.075
3592,46.9175
8432,50.43166666666666
11521,51.35125
8579,52.37875
4428,48.486
1168,52.60166666666667
1668,55.59
2633,49.3175
12816,56.0275
7612,61.495
9968,59.14
12170,40.835
12335,51.26830357142857
3181,55.3125
4044,58.405
3133,58.355
6799,41.41625
15579,62.293
7454,91.0
5551,55.065714285714286
18049,41.245666666666665
16311,44.605
1513,57.31833333333333
8866,53.665
52,49.018416666666674
14603,47.6775
6224,74.49830584693085
501,43.37350000000001
16183,50.0575
1610,75.34
4176,48.5875
17540,42.925
18435,53.255
13873,68.515
11281,46.716
17525,37.785
1882,59.35450000000001
11799,70.905
11767,60.215
6528,86.23666666666668
15243,52.40654761904762
847,50.57857142857143
4609,46.755
5127,48.94
4145,48.59
6192,51.10966666666667
8936,34.06
14608,47.975
2077,61.49833333333333
4023,45.53166666666666
272,61.0225
2396,46.66
2751,43.31
17806,93.53
16124,25.355
12582,50.545
6363,47.495
17836,78.01
6320,50.880541666666666
524,59.10333333333334
3821,45.41
17622,58.00083333333334
12142,50.588690476190486
16395,42.66
18264,49.205
9388,48.849
10773,43.967222222222226
12001,27.56
11530,52.275
10735,41.17
2167,64.48
7999,42.66333333333333
18030,49.23166666666666
12006,35.99
7008,48.205
656,55.075
18476,8.042
2005,50.995
1097,48.96333333333334
4140,45.045
6063,46.57
2992,49.59375
3583,67.05
11740,86.25
9845,57.60166666666666
2693,44.44166666666666
8309,62.47
12452,47.6125
18738,65.52
16365,46.825
3153,65.36
928,50.452000000000005
17117,71.63
5692,59.46473214285714
2662,50.68833333333334
15809,51.77
14914,47.02142857142857
15401,48.60958333333334
15131,51.19225
9611,63.295
15851,82.285
649,51.31
15374,46.11
11332,51.45
8795,57.817
5229,43.57
1424,52.982
7122,48.57625
2883,47.87
12998,46.29
10600,85.3
16680,49.285
6084,48.63
14225,64.029
4480,44.97895833333334
904,50.2505
5305,46.11
3234,50.56
2800,48.68
9753,60.97416666666667
8409,55.387
14879,80.15494588744589
8015,54.425
396,52.59416666666666
14118,45.69916666666666
1624,54.13
7648,74.758
11566,47.53
15412,50.405
8602,63.5395
3102,44.14266666666666
7360,50.17083333333334
14807,44.17
12887,51.18
3634,55.76916666666666
16960,56.60309523809525
1176,52.1275
13707,94.0
2836,41.27
84,51.68333333333333
11255,45.62833333333334
5108,46.4
2418,56.875
18650,61.350347222222226
17184,49.575
56,42.6075
14106,46.315
2889,47.4125
16512,95.0
1331,47.8675
6756,52.587333333333326
12971,39.6
10857,32.46541666666666
8536,69.495
5903,74.81
16624,34.155
4525,47.48
13951,48.015
4922,66.51
14782,10.42
6882,53.58
9759,74.385
12121,44.85
2290,48.8825
17647,92.0
17785,55.92166666666666
7475,91.0
3894,46.97
15181,49.48666666666668
11987,49.75
3150,49.83833333333334
17897,53.36083333333334
1867,77.295
6699,53.345
2511,51.93
1489,47.22
3848,54.36
15655,69.53741071428571
5568,45.839
451,46.94833333333333
11252,55.21666666666667
2422,44.2725
8887,51.64529411764706
6072,54.425
16957,47.795
15365,48.4057196969697
11977,51.6425
3295,50.5925
993,61.335
9689,60.9
11196,48.295
7072,34.52
6603,38.4
1727,50.82958333333334
15704,55.56533333333333
11028,54.005
15071,48.434
5788,48.37533333333333
14209,46.195
4650,57.925
14816,51.366499999999995
11485,87.0
14409,53.39388888888889
6685,55.895
16535,45.555
18490,92.605
15178,55.3175
11200,46.4
4357,53.75166666666666
3676,54.662
2123,62.19
1005,39.57333333333333
6834,53.265
5330,49.025
2103,50.025
13524,55.11583333333333
4711,47.93
16618,49.255
17318,48.24
4241,64.335
9466,38.4025
13972,25.355
4477,38.47266666666666
18166,63.34208333333333
5332,40.3
4067,55.315
7919,53.8125
9389,49.48233333333334
4959,60.59
1612,39.27775
15039,39.99833333333333
2002,42.86
8722,52.790608974358975
8147,47.55
454,49.07
12046,62.40833333333333
15501,54.75
11914,50.67
13555,56.77
6624,41.08666666666666
2499,60.44
9191,57.401017857142854
15428,57.5684880952381
6559,50.715
6444,49.849444444444444
3605,47.88
6738,51.815
9766,64.48
883,52.105
4987,41.645
6813,55.29233333333334
14342,38.89
891,52.33
16261,44.32899999999999
17302,60.665
9018,76.945
2369,46.69083333333334
5929,50.11
11504,53.505
3629,70.45666666666666
16862,50.41291666666667
10877,48.53
16127,61.75138888888889
2526,45.91916666666666
16756,44.185
2115,62.225
6301,56.07
14156,47.5325
7304,51.9
9697,76.635
1456,49.3
13557,94.0
12827,56.427
577,57.485
14088,44.74825
18232,60.18809523809524
9863,53.5725
563,51.3875
16972,51.23
11511,53.265
14379,51.1
9342,48.345
3034,50.47833333333333
10717,45.985
10373,47.65833333333334
6991,24.14
269,70.48
12733,50.765
1528,50.5925
9731,60.78
12336,45.425
1209,50.778333333333336
15384,51.67625
4504,45.565
11031,46.92
10235,44.755
9730,48.03
14602,50.585
1714,46.343500000000006
17905,81.315
11298,45.84
14984,48.4
18000,8.45
8396,41.56125
3666,67.51
1889,50.74
17148,60.14
16404,45.54466666666667
16424,51.05
7171,72.11333333333334
7361,66.225
11383,54.16283333333333
16354,46.12875
5686,51.4725
17038,48.98166666666666
6034,48.836999999999996
3458,67.2
11909,61.265
1263,76.19
354,53.77
16050,49.715
14581,42.541916666666665
7774,52.8975
13787,50.34
13345,58.31
1525,48.765
17776,47.08875
4408,48.72
18498,58.55916666666667
3123,68.19
5163,48.38
364,65.6275
10740,42.419
7343,62.2075
13465,50.015
11843,71.63
2225,42.125
16332,51.56666666666667
5801,55.0425
2468,50.7625
3853,48.39
7376,52.344166666666666
12077,33.295
10503,51.31645833333334
17242,59.354
8115,72.57
18660,62.252154761904755
12254,51.66666666666667
10013,42.335
4508,52.051428571428566
1887,47.52
9673,57.7925
1416,52.0725
10570,52.29583333333334
15674,47.523125
18063,43.86
4372,54.05375
5044,47.7175
482,46.346666666666664
12610,48.165
11372,55.57
3407,78.66
11358,55.59
9830,49.77375
11362,74.67291666666667
17598,81.685
12857,47.395
13017,58.6625
16495,84.904
12521,67.99166666666667
4660,75.67118253968255
13137,50.9725
1351,52.13
11793,90.0
8475,51.0855
16643,44.29
2398,54.86125
18577,55.33454545454545
15555,53.995
315,48.73
16856,44.60666666666666
17469,59.91291666666666
18556,50.416333333333334
13900,59.281666666666666
11291,39.43125
10684,44.05
17488,41.233809523809526
7380,55.82166666666666
3805,54.156666666666666
6388,44.623999999999995
4810,55.3
10753,50.055
736,62.415
12557,49.275
5798,49.03625
15519,77.645
2249,78.9225
17049,68.24
10384,54.19
2098,49.01
6059,18.785
10436,43.715
8921,69.84
8430,51.865
9558,48.665
1854,39.08
14069,40.915
5205,35.98
11933,55.775
14374,43.08
15289,41.92
4936,53.26033333333333
17665,86.23666666666668
18746,66.34
14263,50.47
925,53.89
7285,61.995619047619044
15380,43.777
2980,48.53216666666667
11512,96.0
12330,62.84125
11162,48.685
293,51.245
17344,53.85125
14817,55.525
16288,91.0
18351,53.30875
18041,43.98666666666666
9965,48.64
4856,46.70399999999999
16811,73.5125
9584,54.81
8358,84.89271969696964
4538,49.030833333333334
7275,1.53
1828,59.3305
14756,49.445
17036,61.600666666666676
17347,54.7025
4940,57.465
9471,56.10916666666667
14773,21.995
17931,49.49100000000001
13474,55.625
11951,54.8635
16817,48.315
12022,52.2
12234,50.93200000000001
16026,51.748875000000005
10766,45.545
6951,63.848833333333324
3884,45.02125
87,73.11
17816,94.0
5082,48.06463636363637
13791,41.05
9215,47.1
4852,47.225
11056,58.09
10506,50.075
602,49.44
10393,66.885
7220,44.98250000000001
16768,48.63091666666667
17523,44.45
18570,44.2475
12407,74.955
11908,64.13666666666666
12103,43.945
13938,77.66
12603,52.98666666666666
9410,50.29333333333334
945,48.65
11216,50.725
4263,58.605
500,45.49291666666666
12652,51.66666666666667
13149,46.71666666666666
13531,48.17
8874,66.835
17710,43.735
1550,45.15
4619,52.91583333333334
10577,43.54
17607,92.0
17096,52.81
17853,79.85
16479,49.945
12428,56.77
15159,70.3
2429,60.945
17253,66.0575
4253,54.4
8307,46.885
8329,48.62
1131,56.6
14788,36.685
17434,94.0
9740,46.675
363,49.6
12134,53.026666666666664
4127,46.20125
4068,72.62
18700,61.34
17746,54.31738095238095
8656,55.57
9754,60.715
5642,52.77916666666667
7869,60.615
8252,42.09
15607,49.507777777777775
12862,51.3065
12306,52.363928571428566
11858,55.3175
8244,44.9225
10804,43.4
10289,50.433607142857156
13723,80.865
16226,56.7
1237,51.5525
11953,54.72666666666667
5389,48.34
13575,72.57
7768,49.25
14917,38.1775
6994,49.92166666666666
4333,73.75
10108,52.46666666666667
2520,47.65166666666667
1636,49.92
18611,50.076499999999996
5438,50.255
9992,21.2675
2574,49.78
8268,47.61916666666667
18761,61.965
12830,46.20125
10648,78.22166666666666
11267,44.9675
2539,44.55
17638,99.8625
2645,58.515
13945,64.81222222222223
11377,70.156
1220,54.06458333333334
18,70.075
14331,79.21
5643,48.45
2452,51.87027777777778
3168,56.145
11948,46.29
8564,69.165
14515,57.48357142857143
17712,42.35
6497,70.195
9705,47.79916666666667
8520,48.20916666666666
16931,49.92533333333333
5211,42.965
1044,64.58933333333333
13546,54.760619047619045
10338,49.87119047619048
15425,54.165
927,57.92785714285715
16349,36.28375
15521,50.907333333333334
16695,47.065
6101,48.545
134,49.18666666666666
5635,72.005
15817,44.12
15235,40.97
3018,44.54
